"id","x","y"
"before",97.6787708502954,26.9111462112542
"before",101.814232141417,27.0184746206627
"before",100.683344963271,27.4000693629552
"before",94.3751279986518,25.1710239788204
"before",98.4676672219535,27.3545111855526
"before",95.7868445512854,29.1317698247941
"before",104.239926796444,27.6126549181994
"before",98.0171493614712,26.6038820606933
"before",96.3349726901611,28.5138547568774
"before",98.8671687867112,27.0715745014304
"before",97.9408612504828,28.215854634032
"before",100.71908590063,26.6763648807543
"before",102.851319367071,26.4875719552459
"before",97.2647221961435,25.4018253900229
"before",102.478383621815,27.5678774203156
"before",101.163443971465,27.8289731589449
"before",100.803705266352,27.2329660405235
"before",102.282178449584,27.2812341200156
"before",94.5189604147828,26.3477601397811
"before",98.6704246961947,26.7725946555777
"before",103.858235601903,30.0348313128813
"before",95.9444553819188,25.9077070241116
"before",93.8066682264726,26.2008524527225
"before",97.7370372337998,25.3126364754351
"before",98.1016391880456,26.767642126486
"before",95.5782173255995,27.987499524586
"before",99.6903435345966,28.9329525744077
"before",100.346674155502,25.399745506447
"before",96.6858794200701,25.0583020117612
"before",102.359504302264,28.5538616928589
"before",98.9650643028076,28.2110357730736
"before",105.664876814313,29.9247432686488
"before",106.922752388194,30.0104303732094
"before",100.198755690503,28.7712153970871
"before",100.747719507659,27.5151577424442
"before",103.351572081201,26.1563273755432
"before",99.6827279287517,27.4479621192873
"before",100.977936682442,27.6166618954766
"before",106.885073898557,29.1419455039885
"before",100.191610803356,28.4007131621399
"before",104.053567982673,29.7837349672113
"before",100.131021231526,26.8261346787651
"before",101.880881282976,27.7987047042126
"before",100.168049143368,25.6260629736796
"before",97.4970232911235,26.9791219817143
"before",98.5684226170198,28.7790747803442
"before",96.3133452919591,25.8008083397625
"before",98.2572827034206,27.3114554745511
"before",98.869098315641,28.1733861554905
"before",104.303477809462,26.2810840374198
"before",104.710697727857,27.4328961836615
"before",105.018580898231,29.5991770389703
"before",103.577790001317,30.6293808200635
"before",100.43959122944,26.8522083655033
"before",100.567245436136,25.8406700414634
"before",99.2130247518753,27.252236755118
"before",103.229479972354,27.4499426112907
"before",101.900577953551,26.355076653853
"before",97.9440129137139,27.0411597441222
"before",98.9815585176625,24.7491225553193
"before",95.4186700233579,26.4961215552855
"before",106.780906960113,28.4328227348648
"before",95.7840625945265,24.949308647692
"before",93.61258363463,26.6367250714151
"before",98.6743079500657,26.922254300773
"before",105.648581671135,28.6874434468276
"before",97.7666828254552,26.4979759605395
"before",97.8806711372859,24.4910173868514
"before",103.937049145728,29.1533792983843
"before",101.424868044136,27.0185174918956
"before",98.2013074568328,27.780883756078
"before",99.1291690883407,27.2164661451826
"before",99.1310015273733,27.4668558227186
"before",103.408405774483,27.0957281318425
"before",102.370172520662,25.6881268311622
"before",98.499249105809,27.6036043210358
"before",105.060855237287,27.1021779432803
"before",97.4384103157039,24.629918013691
"before",98.6906802353571,27.5797747689902
"before",100.578325077416,27.1130938136853
"before",104.598878874227,28.4080380534706
"before",97.6818978480806,26.0465296275304
"before",104.297370924017,27.7211664554062
"before",102.101228718878,28.8211957856753
"before",99.8164442573375,25.9252978169051
"before",93.6304702969812,22.0009150115533
"before",98.9723394645216,26.2152806874144
"before",103.884566873127,28.3179447430327
"before",99.4894205993486,26.401105037131
"before",97.4338336922956,25.0791998226258
"before",99.18022563038,26.9510861304669
"before",100.398334048256,26.3118429325361
"before",95.7424093932732,25.3559389878782
"before",98.8501043277956,25.3135085109887
"before",106.374993639392,30.1459934040653
"before",103.364807146065,27.0020372389117
"before",105.982913327511,28.4865528087654
"before",99.438929164101,24.700886046746
"before",99.3601730859846,26.0037010935091
"before",102.913287535955,26.4707898363837
"before",98.0771111550351,24.3489116656344
"before",102.658573433048,28.876039087034
"before",100.668709647117,26.9582016073983
"before",95.4799271808715,25.8255365497891
"before",105.797611487644,28.2396197552083
"before",101.659496131508,26.4273136983991
"before",98.5648317048037,26.3518930490609
"before",98.494508049342,28.0078920710832
"before",96.900216385759,25.4777186747573
"before",100.904412562221,27.5649501064482
"before",94.8075148204142,24.0874297731426
"before",100.865910001937,27.7687138567889
"before",105.383569445011,28.4627959960173
"before",112.849686375781,30.5716864162289
"before",99.4552700606033,25.2373489863043
"before",98.5451382893397,27.6999464427863
"before",100.896771866695,25.5880719050888
"before",103.887743626477,28.1485655668295
"before",101.082939761507,26.7793779169061
"before",100.223575077361,26.9029659274373
"before",107.679707261992,26.1304565608321
"before",105.745007370161,28.5186751865272
"before",99.0445416147733,25.8869924013875
"before",102.814806595575,27.6316009668063
"before",94.4906023457935,24.5785685532323
"before",100.443754292562,28.1943754674955
"before",95.7405789977311,23.8520184384726
"before",101.081141176743,25.7923098183438
"before",96.3915407420967,25.5418123749688
"before",97.9800309296102,28.8875372019645
"before",95.7797972519449,24.6105030865001
"before",100.843344018026,27.7611789041693
"before",99.1774365646655,25.5846161723737
"before",96.2608314249685,26.1773928218662
"before",97.1180817290131,26.5783196802897
"before",104.337237595381,29.259585828346
"before",102.275074858189,28.2895617341544
"before",98.3751863070174,26.1621431657564
"before",102.204768259207,27.7707427493727
"before",102.024324240511,28.4424592052048
"before",100.205680033114,25.4550499532398
"before",100.150143527213,27.3835648721849
"before",101.312561526633,26.8844714632853
"before",101.621222560048,28.9663079472383
"before",102.315244247013,26.9443486449272
"before",103.548012838379,28.7181497500222
"before",96.8090599013304,26.6577918492889
"before",98.4652113719857,26.8997769545956
"before",96.2987384369213,24.1899026540589
"before",103.137165912907,28.4244147153415
"before",102.612396101164,25.9623608414672
"before",97.7234190585508,27.4348140252483
"before",105.87109077755,28.030846555949
"before",98.0971295581205,26.8901784767544
"before",98.5140867937257,27.2270030233756
"before",97.811694151995,24.6950410265759
"before",97.8370421611826,26.6941597768484
"before",102.287930881888,25.7754096941753
"before",99.7181800082169,28.3506639383489
"before",100.973841890858,27.4383973931818
"before",98.2239058667605,26.2003179551134
"before",99.150644738677,28.8812423559947
"before",101.644863668798,28.8100083989628
"before",101.676232293059,26.8517403259901
"before",95.2170274191832,24.6827812546243
"before",97.9765173299797,26.748445827035
"before",97.4443158613983,24.7667813687196
"before",105.216876365601,31.2136380869103
"before",101.684786004059,28.2870840879886
"before",100.710480753577,27.3043146301769
"before",99.3979773664327,26.8505710461328
"before",100.449528343039,28.1536552862443
"before",97.297647230975,26.7640082870776
"before",95.960361991312,26.0565681382288
"before",100.907646063239,28.603537099189
"before",104.174643465198,27.2992525966975
"before",96.3671743649085,25.5162988856964
"before",102.63089636871,27.3032934563426
"before",100.531027858518,25.2337881793419
"before",97.2845870853294,26.3631135410212
"before",98.7144422083873,25.8421555634063
"before",96.0293321942141,25.0674147787919
"before",105.684344740435,27.4814575967582
"before",95.4245485249057,25.6717103896277
"before",93.721563323464,24.1545753032565
"before",106.963425066113,29.983216953538
"before",96.9601197590513,27.1520849813718
"before",98.7298128070482,26.4270745357238
"before",96.8412075738203,24.9407111517481
"before",101.731072766152,27.9113284574606
"before",98.5296137500065,27.1044355862459
"before",98.7005967584749,26.4233182046681
"before",102.627002673636,29.5107030318978
"before",94.1355179806903,24.9196388553785
"before",96.9768790598199,26.4735080410102
"before",101.339687429986,25.6360843724764
"before",107.577713860966,29.0117178522332
"before",102.771078888264,27.1881774543123
"before",101.209362363591,27.9323425008803
"before",98.6290823498069,25.9363263042751
"before",98.3029908824079,27.2268435944919
"before",101.705292548602,27.2780083207088
"before",99.8862783766309,26.2489415162001
"before",99.3240669777808,27.0218028507434
"before",99.1093335472526,27.3671236639977
"before",103.836961391128,28.4840915685192
"before",102.071889532058,28.0356607376675
"before",93.0064369302287,24.3001099434762
"before",103.724648597233,27.6828034304816
"before",97.913905440684,25.8653708674515
"before",101.216955405134,28.1962480604963
"before",96.291857607725,25.240326177668
"before",103.710477371937,29.4519658775968
"before",105.516642583729,27.3173285461231
"before",97.7866330869099,26.477099704605
"before",103.499313416096,29.3778713767956
"before",103.21943252917,26.1690498718321
"before",97.9112199173026,27.1339369582778
"before",98.2005132503696,25.4438541543784
"before",92.4670394281718,25.4265007525291
"before",96.9925295052153,23.918936930104
"before",102.087941000894,28.0434036207086
"before",101.306539486936,29.3473465866129
"before",102.681637135994,29.6909803257687
"before",101.376828084642,27.8475740887117
"before",103.61009898113,27.9741476512086
"before",94.8099363127922,24.768288384404
"before",96.0111347948886,26.4041294169873
"before",101.452786465291,30.4777198936673
"before",97.0932799618232,25.4791399933664
"before",101.05975881963,28.7767233156565
"before",102.753433312683,28.2363413385237
"before",103.713735086944,27.8515993589099
"before",98.918049730517,27.7856891892743
"before",93.7798970862998,24.2246086156662
"before",99.3424189515252,27.4475854298257
"before",100.250106896976,28.6549853166723
"before",103.787832835706,29.3651099349494
"before",94.8961199590358,24.0308607354711
"before",101.30978903035,26.2768764177708
"before",103.504085192735,29.3603976971041
"before",99.5761958598348,27.1344464739362
"before",101.681653467474,27.5303972104396
"before",100.563895879715,27.2857757879554
"before",97.137353975722,27.5677889810128
"before",96.6277360174427,25.4848096559004
"before",105.741972150269,30.3200272917445
"before",98.4711266185206,26.294272267678
"before",102.754965505961,27.0102579442664
"before",95.1908973198811,27.725367758917
